,Man_n,Q,area,r,stage,vel,wp
2014-12-29 13:00:00,0.067,0.001,0.010256519999999977,0.005606555269284221,0.01,0.059582116610589646,1.8293799859943964
2013-06-30 16:30:00,0.067,0.011,0.06405371999999987,0.026228157587068677,0.04,0.16665961652975433,2.4421738273976366
2012-04-02 09:00:00,0.067,0.017,0.08792717999999983,0.031936882815587236,0.05,0.19004080955484473,2.7531547304637307
2012-01-11 23:15:00,0.067,0.023,0.11470385999999978,0.03400519795977412,0.06,0.19815972622897218,3.373127253535968
2012-01-07 10:45:00,0.067,0.03,0.14568677999999985,0.03647845305185968,0.07,0.2076551934103062,3.9937762654815403
2012-01-07 12:30:00,0.067,0.043,0.18073877999999982,0.04512234832070712,0.08,0.23928362779767148,4.005526900226886
2012-01-07 22:30:00,0.067,0.058,0.21579077999999977,0.053702654336283205,0.09,0.2687297139806626,4.018251661244325
2012-01-08 11:30:00,0.067,0.072,0.2522905799999998,0.05818042831615613,0.1,0.2834674072215729,4.336347931799966
2012-01-08 11:15:00,0.067,0.092,0.2929508999999998,0.06737262442877849,0.11,0.3125893413564588,4.348218619710837
2012-01-08 15:00:00,0.067,0.114,0.33409889999999975,0.0766267282355543,0.12,0.34059534685470894,4.360083063614088
2012-01-09 18:00:00,0.067,0.133,0.3780967799999997,0.08087357709610375,0.13,0.3530663195669036,4.675158359209207
2012-01-19 00:45:00,0.067,0.158,0.4238129699999997,0.08760404033680912,0.14,0.3723928034796901,4.837824469859795
2012-01-19 01:00:00,0.067,0.184,0.4708969499999996,0.09416698098081154,0.15,0.39076676539223365,5.000658883775349
2012-01-19 06:30:00,0.067,0.215,0.5196843809999998,0.102742011201024,0.16,0.41414322766471856,5.05814880325041
2012-01-19 01:15:00,0.067,0.25,0.5689095809999998,0.11203090004685433,0.17,0.4387432069360554,5.078148803250412
2012-01-19 05:00:00,0.067,0.286,0.6181347809999995,0.12124690840838094,0.18,0.46248640508076816,5.098148803250411
2012-01-19 01:30:00,0.067,0.324,0.6673599809999996,0.13039089066268952,0.19,0.48545616776818395,5.118148803250411
2012-01-19 04:00:00,0.067,0.364,0.7165851809999995,0.1394636878843768,0.2,0.5077219648849354,5.13814880325041
2012-01-19 03:45:00,0.067,0.405,0.7658103809999995,0.14846612810344353,0.21,0.529342515673105,5.158148803250412
2012-01-19 03:15:00,0.067,0.449,0.8150355809999996,0.15739902655721058,0.22,0.5503680530842062,5.178148803250411
2012-01-19 03:00:00,0.067,0.493,0.8642607809999996,0.1662631859364195,0.23,0.5708420022312162,5.198148803250411
2012-01-19 01:45:00,0.067,0.54,0.9134859809999994,0.17505939662567394,0.24,0.5908022493618474,5.21814880325041
